city,weather_cell_id,time_bucket,timestamp,temp,feels_like,humidity,pressure,visibility,rain_1h,wind_speed,wind_deg,lat,lon,source,provider,weather_main,weather_desc
hcmc,HCMC_W2,2026-05-18 15:30:00,2026-05-18 15:33:26,32.03,39.03,71.0,1004.0,10000.0,1.05,3.7,171.0,10.8015,106.7148,openweathermap,openweathermap_current,Rain,moderate rain
hcmc,HCMC_W2,2026-05-18 15:45:00,2026-05-18 15:48:39,32.06,39.06,69.0,1004.0,10000.0,1.48,3.7,171.0,10.8015,106.7148,openweathermap,openweathermap_current,Rain,moderate rain
hcmc,HCMC_W2,2026-06-08 18:15:00,2026-06-08 18:18:23,30.61,37.61,83.0,1008.0,10000.0,0.0,1.34,218.0,10.755,106.69,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W2,2026-06-08 18:30:00,2026-06-08 18:33:30,30.05,37.05,83.0,1008.0,10000.0,0.0,0.89,249.0,10.755,106.69,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W2,2026-06-08 18:45:00,2026-06-08 18:46:51,30.05,37.05,83.0,1008.0,10000.0,0.0,2.24,227.0,10.755,106.69,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W2,2026-06-08 19:00:00,2026-06-08 19:03:10,30.05,37.05,83.0,1008.0,10000.0,0.0,2.68,228.0,10.755,106.69,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W3,2026-06-08 18:15:00,2026-06-08 18:18:21,30.61,37.61,83.0,1008.0,10000.0,0.0,1.34,218.0,10.801,106.715,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W3,2026-06-08 18:40:00,2026-06-08 18:41:03,30.05,37.05,83.0,1008.0,10000.0,0.0,1.34,202.0,10.801,106.715,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W3,2026-06-08 18:55:00,2026-06-08 18:55:24,30.05,37.05,83.0,1008.0,10000.0,0.19,3.13,202.0,10.801,106.715,openweathermap,openweathermap_current,Rain,light rain
hcmc,HCMC_W4,2026-06-08 18:15:00,2026-06-08 18:18:24,30.62,37.62,83.0,1008.0,10000.0,0.0,1.34,218.0,10.728,106.705,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W4,2026-06-08 18:30:00,2026-06-08 18:32:49,30.06,37.06,83.0,1008.0,10000.0,0.0,0.89,249.0,10.728,106.705,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W4,2026-06-08 18:45:00,2026-06-08 18:46:51,30.06,37.06,83.0,1008.0,10000.0,0.0,2.24,227.0,10.728,106.705,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W4,2026-06-08 19:00:00,2026-06-08 19:01:34,30.06,37.06,83.0,1008.0,10000.0,0.0,2.68,228.0,10.728,106.705,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W5,2026-06-08 18:15:00,2026-06-08 18:18:24,30.59,37.59,83.0,1008.0,10000.0,0.0,3.56,230.0,10.823,106.76,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W5,2026-06-08 18:30:00,2026-06-08 18:31:53,30.05,37.05,83.0,1008.0,10000.0,0.0,0.89,249.0,10.823,106.76,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W5,2026-06-08 18:45:00,2026-06-08 18:46:51,30.03,37.03,83.0,1008.0,10000.0,0.0,4.06,236.0,10.823,106.76,openweathermap,openweathermap_current,Clouds,overcast clouds
hcmc,HCMC_W5,2026-06-08 19:00:00,2026-06-08 19:03:11,30.03,37.03,83.0,1008.0,10000.0,0.0,3.09,226.0,10.823,106.76,openweathermap,openweathermap_current,Clouds,overcast clouds
